InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Discount,PaymentMethod,ShippingCost,Category,SalesChannel,ReturnStatus,ShipmentProvider,WarehouseLocation,OrderPriority,Sales,DiscountAmount,AlmostTotalRevenue,Returned,DOW,TotalRevenue
449345,SKU_1428,T-shirt,21,22-01-2021,82.7,58904,Belgium,0.17,Credit Card,21.93,Electronics,Online,Not Returned,Royal Mail,Berlin,Low,1736.7,295.239,1441.461,0,Friday,1463.391
514627,SKU_1854,Blue Pen,31,22-01-2021,16.02,80997,United Kingdom,0.18,Credit Card,28.92,Electronics,Online,Not Returned,FedEx,Paris,High,496.62,89.3916,407.2284,0,Friday,436.1484
805937,SKU_1801,Wall Clock,22,22-01-2021,15.23,95528,Netherlands,0.16,Bank Transfer,20.8,Electronics,Online,Not Returned,UPS,Rome,Medium,335.06,53.6096,281.4504,0,Friday,302.2504
378011,SKU_1867,Headphones,14,22-01-2021,99.9,11597,Belgium,0.33,Bank Transfer,23.22,Stationery,Online,Not Returned,Royal Mail,Berlin,Medium,1398.6,461.538,937.062,0,Friday,960.282
686789,SKU_1456,Wireless Mouse,9,22-01-2021,29.91,84868,Norway,0.09,paypall,8.83,Stationery,Online,Not Returned,FedEx,London,Low,269.19,24.2271,244.9629,0,Friday,253.7929
925854,SKU_1761,Blue Pen,16,22-01-2021,37.09,28107,Netherlands,0.2,Credit Card,18.72,Electronics,In-store,Not Returned,FedEx,Rome,High,593.44,118.688,474.752,0,Friday,493.472
790568,SKU_1605,Wireless Mouse,18,22-01-2021,14.08,32412,Sweden,0.44,Bank Transfer,24.33,Stationery,In-store,Not Returned,UPS,Rome,Low,253.44,111.5136,141.9264,0,Friday,166.2564
601754,SKU_1047,Office Chair,16,22-01-2021,8.76,76469,Portugal,0.34,paypall,20.75,Electronics,Online,Not Returned,FedEx,Paris,Medium,140.16,47.6544,92.5056,0,Friday,113.2556
745832,SKU_1931,USB Cable,30,22-01-2021,15.04,17968,Spain,0.42,Credit Card,10.48,Furniture,Online,Not Returned,UPS,London,Low,451.2,189.504,261.696,0,Friday,272.176
524429,SKU_1611,Backpack,44,22-01-2021,72.48,95030,United States,0.25,paypall,17.23,Furniture,Online,Not Returned,DHL,Amsterdam,Medium,3189.12,797.28,2391.84,0,Friday,2409.07
762727,SKU_1849,Office Chair,12,22-01-2021,88.65,77672,Norway,0.12,Credit Card,25.66,Apparel,In-store,Not Returned,DHL,Rome,High,1063.8,127.656,936.144,0,Friday,961.804
879518,SKU_1193,Desk Lamp,14,22-01-2021,92.84,22593,United States,0.32,paypall,15.97,Accessories,In-store,Not Returned,Royal Mail,Amsterdam,Medium,1299.76,415.9232,883.8368,0,Friday,899.8068
659650,SKU_1116,Wall Clock,40,22-01-2021,1.61,13822,Norway,0.11,Bank Transfer,10.78,Accessories,In-store,Not Returned,UPS,Rome,High,64.4,7.084,57.316,0,Friday,68.096
350449,SKU_1778,Blue Pen,37,22-01-2021,51.48,68571,Germany,0.13,Credit Card,22.12,Electronics,Online,Not Returned,UPS,Amsterdam,High,1904.76,247.6188,1657.1412,0,Friday,1679.2612
269357,SKU_1163,Wall Clock,21,22-01-2021,15.05,70093,Belgium,0.29,Bank Transfer,16.43,Accessories,In-store,Not Returned,FedEx,Berlin,High,316.05,91.6545,224.3955,0,Friday,240.8255
750971,SKU_1478,Notebook,6,22-01-2021,59.41,90070,France,0.41,Bank Transfer,21.33,Electronics,Online,Not Returned,UPS,London,Medium,356.46,146.1486,210.3114,0,Friday,231.6414
880445,SKU_1286,USB Cable,24,22-01-2021,52.19,99584,Germany,0.13,Credit Card,13.93,Stationery,Online,Not Returned,FedEx,Paris,Low,1252.56,162.8328,1089.7272,0,Friday,1103.6572
305827,SKU_1535,T-shirt,13,22-01-2021,93.5,80450,Australia,0.15,paypall,24.95,Apparel,In-store,Not Returned,Royal Mail,Rome,Medium,1215.5,182.325,1033.175,0,Friday,1058.125
302918,SKU_1493,Headphones,46,22-01-2021,6.34,20222,United Kingdom,0.46,Credit Card,26.46,Accessories,Online,Not Returned,UPS,London,Low,291.64,134.1544,157.4856,0,Friday,183.9456
398451,SKU_1404,Blue Pen,28,22-01-2021,60.19,61426,Portugal,0.5,Bank Transfer,14.97,Apparel,In-store,Not Returned,FedEx,Amsterdam,Medium,1685.32,842.66,842.66,0,Friday,857.63
442424,SKU_1095,Wireless Mouse,17,22-01-2021,1.69,68605,France,0.48,Credit Card,21.23,Apparel,In-store,Returned,UPS,Paris,High,28.73,13.7904,14.9396,1,Friday,36.1696
513083,SKU_1496,USB Cable,10,22-01-2021,50.68,24921,Belgium,0.21,paypall,17.08,Stationery,Online,Not Returned,UPS,London,Medium,506.8,106.428,400.372,0,Friday,417.452
942955,SKU_1253,White Mug,13,23-01-2021,85.61,32749,Portugal,0.07,Credit Card,13.15,Electronics,Online,Returned,DHL,Amsterdam,Low,1112.93,77.9051,1035.0249,1,Saturday,1048.1749
207669,SKU_1632,Notebook,33,23-01-2021,52.18,83960,United Kingdom,0.21,Credit Card,13.18,Apparel,Online,Not Returned,FedEx,Berlin,High,1721.94,361.6074,1360.3326,0,Saturday,1373.5126
832318,SKU_1583,USB Cable,7,23-01-2021,24.92,11333,Belgium,0.46,Bank Transfer,26.77,Accessories,In-store,Not Returned,UPS,Rome,Low,174.44,80.2424,94.1976,0,Saturday,120.9676
258998,SKU_1864,Headphones,37,23-01-2021,31.78,86186,Australia,0.34,paypall,9.46,Furniture,Online,Not Returned,UPS,Paris,Low,1175.86,399.7924,776.0676,0,Saturday,785.5276
727503,SKU_1370,USB Cable,5,23-01-2021,58.45,99629,Norway,0.44,Bank Transfer,11.97,Furniture,Online,Not Returned,UPS,Rome,Low,292.25,128.59,163.66,0,Saturday,175.63
722995,SKU_1575,Desk Lamp,33,23-01-2021,11.76,86320,Australia,0.23,Credit Card,13.86,Electronics,In-store,Returned,DHL,Rome,High,388.08,89.2584,298.8216,1,Saturday,312.6816
506396,SKU_1242,Backpack,34,23-01-2021,34.57,74919,Italy,0.22,Credit Card,17.5,Electronics,Online,Not Returned,Royal Mail,London,Medium,1175.38,258.5836,916.7964,0,Saturday,934.2964
717125,SKU_1638,Headphones,14,23-01-2021,9.49,43926,Sweden,0.06,Bank Transfer,17.9,Furniture,In-store,Not Returned,FedEx,Amsterdam,Medium,132.86,7.9716,124.8884,0,Saturday,142.7884
345847,SKU_1372,Headphones,21,23-01-2021,88.46,45212,United States,0.38,Bank Transfer,12.66,Furniture,Online,Not Returned,DHL,London,Medium,1857.66,705.9108,1151.7492,0,Saturday,1164.4092
327544,SKU_1038,White Mug,18,23-01-2021,56.16,24583,Italy,0.13,paypall,27.04,Electronics,In-store,Not Returned,FedEx,Paris,High,1010.88,131.4144,879.4656,0,Saturday,906.5056
966304,SKU_1896,White Mug,14,23-01-2021,53.12,27497,United Kingdom,0.34,Bank Transfer,15.22,Accessories,In-store,Not Returned,Royal Mail,London,Medium,743.68,252.8512,490.8288,0,Saturday,506.0488
367614,SKU_1425,Backpack,39,23-01-2021,3.96,44600,Norway,0.09,Bank Transfer,17.75,Furniture,Online,Not Returned,Royal Mail,Berlin,Low,154.44,13.8996,140.5404,0,Saturday,158.2904
327467,SKU_1076,Notebook,38,23-01-2021,72.97,84032,Spain,0.18,Bank Transfer,17.63,Apparel,In-store,Not Returned,Royal Mail,Berlin,Medium,2772.86,499.1148,2273.7452,0,Saturday,2291.3752
246025,SKU_1981,Backpack,48,23-01-2021,92.12,89309,Portugal,0.45,paypall,27.92,Furniture,In-store,Not Returned,DHL,Amsterdam,Medium,4421.76,1989.792,2431.968,0,Saturday,2459.888
859940,SKU_1509,Backpack,26,23-01-2021,88.18,25088,Spain,0.34,paypall,7.59,Furniture,In-store,Not Returned,FedEx,Paris,Medium,2292.68,779.5112,1513.1688,0,Saturday,1520.7588
612177,SKU_1516,White Mug,28,23-01-2021,17.49,78771,France,0.25,Credit Card,19.3,Apparel,Online,Not Returned,Royal Mail,Paris,Low,489.72,122.43,367.29,0,Saturday,386.59
979401,SKU_1139,USB Cable,1,23-01-2021,32.61,77508,Netherlands,0.26,Credit Card,10.75,Stationery,Online,Not Returned,FedEx,Amsterdam,Low,32.61,8.4786,24.1314,0,Saturday,34.8814
892955,SKU_1668,Office Chair,35,23-01-2021,50.61,14455,United States,0.06,Bank Transfer,10.69,Apparel,Online,Not Returned,FedEx,Rome,Medium,1771.35,106.281,1665.069,0,Saturday,1675.759
317995,SKU_1770,USB Cable,22,23-01-2021,24.46,16099,United Kingdom,0.26,Credit Card,10.85,Apparel,In-store,Not Returned,DHL,London,High,538.12,139.9112,398.2088,0,Saturday,409.0588
812550,SKU_1316,Wall Clock,45,23-01-2021,17.23,28329,United Kingdom,0.12,paypall,22.47,Stationery,Online,Not Returned,UPS,Berlin,Medium,775.35,93.042,682.308,0,Saturday,704.778
393313,SKU_1946,Wall Clock,3,23-01-2021,26.43,33513,Italy,0.14,Credit Card,19.38,Accessories,In-store,Not Returned,FedEx,Paris,High,79.29,11.1006,68.1894,0,Saturday,87.5694
669929,SKU_1419,USB Cable,47,24-01-2021,56.05,44554,Belgium,0.1,Bank Transfer,5.01,Electronics,Online,Not Returned,Royal Mail,London,High,2634.35,263.435,2370.915,0,Sunday,2375.925
254062,SKU_1878,Notebook,21,24-01-2021,43.56,56320,United States,0.05,Bank Transfer,22.81,Stationery,Online,Not Returned,DHL,Berlin,Low,914.76,45.738,869.022,0,Sunday,891.832
653949,SKU_1748,Office Chair,1,24-01-2021,8.48,90984,Belgium,0.37,Credit Card,13.19,Apparel,Online,Not Returned,Royal Mail,London,Medium,8.48,3.1376,5.3424,0,Sunday,18.5324
768779,SKU_1074,USB Cable,35,24-01-2021,44.42,24753,Spain,0.16,Bank Transfer,10.6,Furniture,In-store,Not Returned,DHL,Berlin,Low,1554.7,248.752,1305.948,0,Sunday,1316.548
900889,SKU_1985,Office Chair,38,24-01-2021,31.16,20233,United States,0.45,Credit Card,29.27,Accessories,In-store,Not Returned,DHL,London,High,1184.08,532.836,651.244,0,Sunday,680.514
954032,SKU_1897,White Mug,10,24-01-2021,97.87,37802,France,0.12,Bank Transfer,24.55,Stationery,In-store,Not Returned,FedEx,Rome,High,978.7,117.444,861.256,0,Sunday,885.806
727907,SKU_1028,Blue Pen,24,24-01-2021,70.69,18069,Portugal,0.45,Credit Card,25.45,Furniture,Online,Returned,DHL,London,High,1696.56,763.452,933.108,1,Sunday,958.558
438246,SKU_1040,Notebook,47,24-01-2021,37.43,20098,Belgium,0.19,Credit Card,10.5,Apparel,In-store,Returned,DHL,Berlin,High,1759.21,334.2499,1424.9601,1,Sunday,1435.4601
657373,SKU_1540,T-shirt,8,24-01-2021,12.9,33469,Belgium,0.09,paypall,21.52,Stationery,Online,Returned,UPS,Rome,Low,103.2,9.288,93.912,1,Sunday,115.432
197064,SKU_1491,Desk Lamp,49,24-01-2021,7.02,91437,Australia,0.48,Credit Card,7.45,Furniture,In-store,Returned,FedEx,Paris,Low,343.98,165.1104,178.8696,1,Sunday,186.3196
806014,SKU_1099,Desk Lamp,4,24-01-2021,64.93,27738,Germany,0.18,paypall,21.72,Stationery,Online,Not Returned,Royal Mail,Berlin,High,259.72,46.7496,212.9704,0,Sunday,234.6904
499346,SKU_1319,Wall Clock,34,24-01-2021,8.19,42873,United Kingdom,0.29,Bank Transfer,29.46,Stationery,In-store,Not Returned,Royal Mail,Rome,Low,278.46,80.7534,197.7066,0,Sunday,227.1666
730011,SKU_1569,USB Cable,32,24-01-2021,73.77,32467,Italy,0.1,paypall,5.72,Apparel,Online,Not Returned,Royal Mail,Paris,High,2360.64,236.064,2124.576,0,Sunday,2130.296
956566,SKU_1649,Notebook,25,24-01-2021,6.16,56171,France,0.11,paypall,10.67,Stationery,In-store,Not Returned,UPS,Berlin,Low,154,16.94,137.06,0,Sunday,147.73
929414,SKU_1522,Wireless Mouse,31,24-01-2021,98.79,31655,Portugal,0.12,Bank Transfer,9.55,Electronics,In-store,Not Returned,Royal Mail,Berlin,Low,3062.49,367.4988,2694.9912,0,Sunday,2704.5412
591638,SKU_1902,T-shirt,38,24-01-2021,96.22,93205,Belgium,0.44,Bank Transfer,8.73,Accessories,Online,Not Returned,DHL,Berlin,High,3656.36,1608.7984,2047.5616,0,Sunday,2056.2916
951617,SKU_1844,Office Chair,10,24-01-2021,57.88,15528,Spain,0.09,Credit Card,25.64,Apparel,Online,Not Returned,Royal Mail,Amsterdam,Low,578.8,52.092,526.708,0,Sunday,552.348
738449,SKU_1188,USB Cable,40,24-01-2021,97.27,92321,Spain,0.37,Credit Card,26.26,Electronics,In-store,Not Returned,UPS,Paris,Medium,3890.8,1439.596,2451.204,0,Sunday,2477.464
939141,SKU_1449,White Mug,13,24-01-2021,44.9,14679,Belgium,0.25,Credit Card,26.64,Electronics,In-store,Not Returned,Royal Mail,Amsterdam,High,583.7,145.925,437.775,0,Sunday,464.415
784076,SKU_1093,Headphones,14,24-01-2021,2,26820,Portugal,0.31,Credit Card,12.27,Stationery,Online,Not Returned,FedEx,London,High,28,8.68,19.32,0,Sunday,31.59
440281,SKU_1853,Office Chair,4,24-01-2021,62.45,83084,United Kingdom,0.19,Bank Transfer,8.16,Apparel,In-store,Not Returned,Royal Mail,Paris,Low,249.8,47.462,202.338,0,Sunday,210.498
922450,SKU_1180,Wall Clock,36,24-01-2021,40.46,12939,Spain,0.38,paypall,25.52,Accessories,Online,Not Returned,DHL,London,High,1456.56,553.4928,903.0672,0,Sunday,928.5872
239133,SKU_1320,Office Chair,3,25-01-2021,67.71,34289,Germany,0.26,Bank Transfer,21.13,Furniture,In-store,Not Returned,UPS,Rome,Medium,203.13,52.8138,150.3162,0,Monday,171.4462
763969,SKU_1282,Notebook,3,25-01-2021,18.64,93595,Netherlands,0.24,Credit Card,29.78,Stationery,Online,Returned,FedEx,London,High,55.92,13.4208,42.4992,1,Monday,72.2792
397515,SKU_1390,USB Cable,3,25-01-2021,98.69,19884,Spain,0.27,Credit Card,11.46,Electronics,Online,Not Returned,DHL,Rome,Medium,296.07,79.9389,216.1311,0,Monday,227.5911
865710,SKU_1320,White Mug,48,25-01-2021,77.17,16702,Norway,0.18,paypall,24.29,Stationery,In-store,Not Returned,FedEx,Amsterdam,High,3704.16,666.7488,3037.4112,0,Monday,3061.7012
445165,SKU_1569,Office Chair,8,25-01-2021,30.29,36673,France,0.27,paypall,24.86,Furniture,Online,Not Returned,DHL,Amsterdam,High,242.32,65.4264,176.8936,0,Monday,201.7536
514021,SKU_1024,Headphones,47,25-01-2021,77.33,32892,Spain,0.07,Credit Card,8.05,Stationery,Online,Not Returned,Royal Mail,Berlin,High,3634.51,254.4157,3380.0943,0,Monday,3388.1443
370001,SKU_1815,Backpack,27,25-01-2021,85.25,49491,France,0.12,Bank Transfer,16.1,Accessories,In-store,Not Returned,DHL,Berlin,Low,2301.75,276.21,2025.54,0,Monday,2041.64
632465,SKU_1989,Wireless Mouse,6,25-01-2021,41.3,17371,United Kingdom,0.31,paypall,12.45,Electronics,In-store,Not Returned,UPS,Rome,High,247.8,76.818,170.982,0,Monday,183.432
523327,SKU_1903,Wall Clock,20,25-01-2021,24.4,71259,Netherlands,0.38,Bank Transfer,8.29,Apparel,Online,Not Returned,UPS,Paris,High,488,185.44,302.56,0,Monday,310.85
351842,SKU_1496,Wireless Mouse,36,25-01-2021,83.69,98742,Norway,0.19,paypall,29.89,Furniture,In-store,Not Returned,Royal Mail,Amsterdam,High,3012.84,572.4396,2440.4004,0,Monday,2470.2904
450722,SKU_1212,USB Cable,10,25-01-2021,41.56,86787,Portugal,0.15,paypall,21.32,Accessories,In-store,Not Returned,Royal Mail,Rome,High,415.6,62.34,353.26,0,Monday,374.58
714229,SKU_1114,T-shirt,28,25-01-2021,79.97,43885,Netherlands,0.29,Credit Card,21.29,Stationery,Online,Not Returned,UPS,Paris,Low,2239.16,649.3564,1589.8036,0,Monday,1611.0936
882409,SKU_1451,Blue Pen,4,25-01-2021,87.52,85314,United Kingdom,0.29,Bank Transfer,29.29,Accessories,In-store,Not Returned,UPS,London,Low,350.08,101.5232,248.5568,0,Monday,277.8468
636114,SKU_1699,White Mug,2,25-01-2021,55.71,31716,Australia,0.2,paypall,26.9,Accessories,In-store,Returned,Royal Mail,London,Low,111.42,22.284,89.136,1,Monday,116.036
769250,SKU_1771,Wireless Mouse,38,25-01-2021,18.32,57961,Norway,0.19,Credit Card,27.9,Apparel,Online,Not Returned,UPS,London,High,696.16,132.2704,563.8896,0,Monday,591.7896
444572,SKU_1647,Office Chair,1,25-01-2021,4.75,30309,Sweden,0.06,Credit Card,15.94,Electronics,Online,Not Returned,FedEx,London,Medium,4.75,0.285,4.465,0,Monday,20.405
610283,SKU_1489,Wall Clock,43,25-01-2021,70.92,39080,Germany,0.25,paypall,6.08,Accessories,In-store,Not Returned,UPS,Berlin,High,3049.56,762.39,2287.17,0,Monday,2293.25
750332,SKU_1601,Wall Clock,3,25-01-2021,86.11,31365,Italy,0.17,paypall,16.57,Electronics,Online,Not Returned,DHL,London,Low,258.33,43.9161,214.4139,0,Monday,230.9839
813391,SKU_1732,Blue Pen,5,25-01-2021,86.65,25013,Australia,0.48,Bank Transfer,10.01,Electronics,Online,Not Returned,UPS,London,Low,433.25,207.96,225.29,0,Monday,235.3
612656,SKU_1527,White Mug,8,25-01-2021,36.36,73934,Netherlands,0.22,Credit Card,24.94,Stationery,In-store,Not Returned,UPS,Amsterdam,Low,290.88,63.9936,226.8864,0,Monday,251.8264
605350,SKU_1658,White Mug,16,25-01-2021,21.96,95032,Spain,0.09,Bank Transfer,11.69,Accessories,In-store,Not Returned,FedEx,Paris,High,351.36,31.6224,319.7376,0,Monday,331.4276
437164,SKU_1384,Headphones,12,25-01-2021,6.7,45559,Sweden,0.19,paypall,13.89,Apparel,Online,Not Returned,UPS,Berlin,Low,80.4,15.276,65.124,0,Monday,79.014
629783,SKU_1612,White Mug,20,25-01-2021,23.87,66845,United States,0.03,paypall,25.79,Stationery,Online,Not Returned,DHL,Rome,High,477.4,14.322,463.078,0,Monday,488.868
128481,SKU_1417,Office Chair,14,26-01-2021,26.55,27716,Portugal,0.04,Credit Card,27.92,Stationery,In-store,Returned,Royal Mail,Amsterdam,High,371.7,14.868,356.832,1,Tuesday,384.752
766627,SKU_1988,Office Chair,28,26-01-2021,58.97,10897,France,0.17,paypall,14.19,Stationery,In-store,Not Returned,FedEx,London,Low,1651.16,280.6972,1370.4628,0,Tuesday,1384.6528
861062,SKU_1218,USB Cable,33,26-01-2021,24.58,80970,Netherlands,0.29,Bank Transfer,29.51,Furniture,In-store,Not Returned,DHL,Amsterdam,Low,811.14,235.2306,575.9094,0,Tuesday,605.4194
237815,SKU_1879,Notebook,43,26-01-2021,24.77,19733,Spain,0.33,Credit Card,24.12,Apparel,In-store,Not Returned,Royal Mail,London,Medium,1065.11,351.4863,713.6237,0,Tuesday,737.7437
727763,SKU_1556,USB Cable,42,26-01-2021,35.14,85840,Sweden,0.13,paypall,17.57,Stationery,Online,Not Returned,DHL,Berlin,Low,1475.88,191.8644,1284.0156,0,Tuesday,1301.5856
419186,SKU_1349,Office Chair,47,26-01-2021,40.48,16277,Belgium,0.04,Credit Card,17.05,Accessories,Online,Not Returned,DHL,Amsterdam,High,1902.56,76.1024,1826.4576,0,Tuesday,1843.5076
149476,SKU_1389,Notebook,47,26-01-2021,73.48,80669,Norway,0.17,Credit Card,28.21,Accessories,Online,Not Returned,Royal Mail,London,Medium,3453.56,587.1052,2866.4548,0,Tuesday,2894.6648
847465,SKU_1803,Blue Pen,24,26-01-2021,43.98,50056,Germany,0.37,Bank Transfer,27.94,Stationery,In-store,Not Returned,Royal Mail,Rome,High,1055.52,390.5424,664.9776,0,Tuesday,692.9176
390696,SKU_1376,T-shirt,2,26-01-2021,79.69,36790,Spain,0.24,Credit Card,22.72,Furniture,Online,Returned,UPS,London,High,159.38,38.2512,121.1288,1,Tuesday,143.8488
820602,SKU_1870,Headphones,38,26-01-2021,46.59,36500,Germany,0.07,Bank Transfer,22.07,Accessories,Online,Not Returned,DHL,Berlin,Medium,1770.42,123.9294,1646.4906,0,Tuesday,1668.5606
538988,SKU_1065,T-shirt,41,26-01-2021,81.98,85904,Belgium,0.3,Credit Card,10.68,Stationery,Online,Not Returned,FedEx,Amsterdam,Medium,3361.18,1008.354,2352.826,0,Tuesday,2363.506
784308,SKU_1118,Backpack,6,26-01-2021,84.26,81152,Germany,0.01,Bank Transfer,22.38,Electronics,In-store,Not Returned,Royal Mail,London,Low,505.56,5.0556,500.5044,0,Tuesday,522.8844
307383,SKU_1745,Desk Lamp,33,26-01-2021,77.39,27469,United Kingdom,0.48,paypall,29.26,Accessories,In-store,Not Returned,Royal Mail,Berlin,Medium,2553.87,1225.8576,1328.0124,0,Tuesday,1357.2724
169093,SKU_1973,Blue Pen,5,26-01-2021,54,94663,France,0.22,paypall,14.97,Accessories,Online,Not Returned,UPS,Paris,Medium,270,59.4,210.6,0,Tuesday,225.57
693411,SKU_1007,Wall Clock,44,26-01-2021,64.56,33440,Spain,0.27,paypall,29.63,Furniture,In-store,Not Returned,DHL,Amsterdam,High,2840.64,766.9728,2073.6672,0,Tuesday,2103.2972
116535,SKU_1706,T-shirt,24,26-01-2021,3.19,82830,Belgium,0.03,Credit Card,20.91,Electronics,In-store,Not Returned,DHL,Berlin,Low,76.56,2.2968,74.2632,0,Tuesday,95.1732
428634,SKU_1738,Headphones,28,26-01-2021,28.95,88990,United Kingdom,0.16,Bank Transfer,17.15,Electronics,In-store,Not Returned,FedEx,Rome,Medium,810.6,129.696,680.904,0,Tuesday,698.054
670850,SKU_1026,White Mug,48,26-01-2021,40.7,25322,Germany,0.22,Bank Transfer,5.8,Electronics,Online,Returned,UPS,Berlin,Low,1953.6,429.792,1523.808,1,Tuesday,1529.608
481186,SKU_1289,Headphones,33,26-01-2021,6.34,20525,United Kingdom,0.29,paypall,26.82,Furniture,In-store,Not Returned,DHL,Berlin,Medium,209.22,60.6738,148.5462,0,Tuesday,175.3662
356323,SKU_1027,Notebook,49,26-01-2021,82.73,49149,Sweden,0.09,Bank Transfer,17.51,Apparel,Online,Not Returned,FedEx,Berlin,Low,4053.77,364.8393,3688.9307,0,Tuesday,3706.4407
975512,SKU_1158,Headphones,18,26-01-2021,28.19,14838,Netherlands,0.07,paypall,7.76,Accessories,Online,Not Returned,FedEx,London,High,507.42,35.5194,471.9006,0,Tuesday,479.6606
358916,SKU_1144,Notebook,25,26-01-2021,18.54,44101,Spain,0.03,Bank Transfer,13.03,Accessories,Online,Not Returned,UPS,Amsterdam,High,463.5,13.905,449.595,0,Tuesday,462.625
813895,SKU_1466,Backpack,37,26-01-2021,92.32,71992,Sweden,0.02,Bank Transfer,23.14,Accessories,In-store,Returned,DHL,Amsterdam,High,3415.84,68.3168,3347.5232,1,Tuesday,3370.6632
330063,SKU_1745,T-shirt,29,27-01-2021,1.67,16017,Belgium,0.47,paypall,11.69,Accessories,In-store,Not Returned,Royal Mail,Paris,Low,48.43,22.7621,25.6679,0,Wednesday,37.3579
141269,SKU_1107,White Mug,13,27-01-2021,71.44,29030,Germany,0.16,paypall,15.21,Electronics,Online,Not Returned,FedEx,Berlin,Medium,928.72,148.5952,780.1248,0,Wednesday,795.3348
180674,SKU_1890,White Mug,49,27-01-2021,5.1,85991,France,0.05,Bank Transfer,26.18,Apparel,Online,Not Returned,UPS,Rome,Low,249.9,12.495,237.405,0,Wednesday,263.585
928894,SKU_1438,T-shirt,16,27-01-2021,35.39,14434,Netherlands,0,paypall,20.97,Electronics,Online,Not Returned,DHL,Amsterdam,High,566.24,0,566.24,0,Wednesday,587.21
385291,SKU_1202,Office Chair,13,27-01-2021,28.61,39833,Portugal,0.2,Bank Transfer,29.25,Accessories,Online,Not Returned,FedEx,Amsterdam,Low,371.93,74.386,297.544,0,Wednesday,326.794
701383,SKU_1989,Desk Lamp,3,27-01-2021,33.02,61198,Portugal,0.28,Bank Transfer,5.54,Accessories,In-store,Not Returned,DHL,Paris,High,99.06,27.7368,71.3232,0,Wednesday,76.8632
868460,SKU_1824,Notebook,38,27-01-2021,72.95,76484,Australia,0.26,Credit Card,20.31,Accessories,Online,Not Returned,FedEx,Paris,High,2772.1,720.746,2051.354,0,Wednesday,2071.664
824291,SKU_1300,Desk Lamp,43,27-01-2021,63.93,67989,France,0.27,paypall,23.36,Apparel,Online,Not Returned,Royal Mail,Rome,Low,2748.99,742.2273,2006.7627,0,Wednesday,2030.1227
190925,SKU_1901,Headphones,39,27-01-2021,50.94,68168,Norway,0.27,Credit Card,21.48,Apparel,Online,Not Returned,Royal Mail,Berlin,High,1986.66,536.3982,1450.2618,0,Wednesday,1471.7418
690669,SKU_1909,Notebook,14,27-01-2021,36.31,50193,Portugal,0.4,Credit Card,27.28,Apparel,In-store,Not Returned,FedEx,Amsterdam,High,508.34,203.336,305.004,0,Wednesday,332.284
723756,SKU_1926,Desk Lamp,12,27-01-2021,8.25,50954,Australia,0.05,Credit Card,12.04,Apparel,Online,Returned,DHL,Rome,Medium,99,4.95,94.05,1,Wednesday,106.09
342330,SKU_1437,Notebook,33,27-01-2021,64.12,97841,United Kingdom,0.17,paypall,27.6,Electronics,In-store,Returned,FedEx,Berlin,Low,2115.96,359.7132,1756.2468,1,Wednesday,1783.8468
950181,SKU_1010,White Mug,17,27-01-2021,27,69576,United Kingdom,0.46,Credit Card,6.4,Apparel,Online,Not Returned,DHL,Berlin,Medium,459,211.14,247.86,0,Wednesday,254.26
113731,SKU_1836,Wireless Mouse,18,27-01-2021,25.15,30798,Portugal,0.22,paypall,13.14,Furniture,Online,Not Returned,FedEx,Berlin,Medium,452.7,99.594,353.106,0,Wednesday,366.246
486791,SKU_1606,Notebook,43,27-01-2021,75.34,66538,United Kingdom,0.41,Credit Card,23.13,Furniture,Online,Not Returned,UPS,London,High,3239.62,1328.2442,1911.3758,0,Wednesday,1934.5058
591874,SKU_1641,Blue Pen,12,27-01-2021,30.88,82571,Australia,0.04,paypall,28.83,Electronics,In-store,Not Returned,UPS,Amsterdam,Low,370.56,14.8224,355.7376,0,Wednesday,384.5676
675312,SKU_1102,Notebook,45,27-01-2021,74.39,35040,United States,0.15,Bank Transfer,26.82,Stationery,Online,Not Returned,Royal Mail,Rome,Low,3347.55,502.1325,2845.4175,0,Wednesday,2872.2375
741000,SKU_1784,Desk Lamp,26,27-01-2021,75.25,83121,Australia,0.12,Bank Transfer,9.72,Electronics,Online,Not Returned,FedEx,London,Low,1956.5,234.78,1721.72,0,Wednesday,1731.44
365976,SKU_1109,Office Chair,13,27-01-2021,29.99,53234,Sweden,0.31,paypall,25.73,Electronics,In-store,Not Returned,Royal Mail,London,High,389.87,120.8597,269.0103,0,Wednesday,294.7403
656620,SKU_1803,USB Cable,37,27-01-2021,57.52,69124,France,0.08,paypall,9.66,Accessories,Online,Not Returned,Royal Mail,London,High,2128.24,170.2592,1957.9808,0,Wednesday,1967.6408
112467,SKU_1642,Office Chair,12,27-01-2021,98.27,74143,United Kingdom,0.1,Credit Card,26.73,Apparel,Online,Not Returned,FedEx,Rome,High,1179.24,117.924,1061.316,0,Wednesday,1088.046
141025,SKU_1702,Blue Pen,4,27-01-2021,35.13,59860,United Kingdom,0.46,paypall,15.15,Furniture,Online,Not Returned,DHL,Berlin,High,140.52,64.6392,75.8808,0,Wednesday,91.0308
244179,SKU_1810,USB Cable,20,28-01-2021,86.14,38212,United States,0.47,paypall,18.65,Accessories,In-store,Not Returned,Royal Mail,London,Low,1722.8,809.716,913.084,0,Thursday,931.734
