InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Discount,PaymentMethod,ShippingCost,Category,SalesChannel,ReturnStatus,ShipmentProvider,WarehouseLocation,OrderPriority
488215,SKU_1029,Desk Lamp,2,15-01-2020 04:00,36.79,26750,United States,0.27,paypall,6.59,Electronics,In-store,Not Returned,UPS,Amsterdam,Low
421184,SKU_1345,Wall Clock,-39,15-01-2020 05:00,84.86,,Sweden,0.28,Bank Transfer,,Electronics,In-store,Not Returned,Royal Mail,,High
898615,SKU_1064,T-shirt,19,15-01-2020 06:00,23.45,65931,Italy,0.46,Bank Transfer,17.12,Electronics,Online,Not Returned,DHL,Rome,Low
522515,SKU_1635,Wall Clock,25,15-01-2020 07:00,7.42,,United States,0.1,Bank Transfer,8.87,Electronics,In-store,Not Returned,DHL,Amsterdam,Low
768234,SKU_1796,Blue Pen,39,15-01-2020 08:00,54.62,67364,Spain,0.21,Bank Transfer,24.93,Furniture,In-store,Not Returned,Royal Mail,Berlin,High
478480,SKU_1152,Backpack,1,15-01-2020 09:00,4.46,60315,Netherlands,0.08,paypall,28.32,Apparel,Online,Not Returned,DHL,Rome,Medium
132711,SKU_1039,Notebook,31,15-01-2020 10:00,72.24,65709,Portugal,0.1,Credit Card,5.83,Stationery,Online,Not Returned,DHL,Amsterdam,Low
891971,SKU_1025,White Mug,4,15-01-2020 11:00,60.43,37566,Portugal,0.11,paypall,15.94,Electronics,In-store,Not Returned,DHL,Rome,Medium
601157,SKU_1272,USB Cable,3,15-01-2020 12:00,23.94,69513,Spain,0.24,Credit Card,19.59,Apparel,Online,Not Returned,Royal Mail,Rome,Medium
284423,SKU_1158,Wall Clock,36,15-01-2020 13:00,49.64,74102,Norway,0.42,Bank Transfer,16.39,Furniture,Online,Not Returned,Royal Mail,London,Medium
616349,SKU_1700,Headphones,11,15-01-2020 14:00,1.66,71174,Germany,0.49,Credit Card,27.35,Furniture,In-store,Not Returned,FedEx,Paris,High
803714,SKU_1775,Backpack,19,15-01-2020 15:00,54.66,,United States,0.47,paypall,21.01,Electronics,Online,Not Returned,DHL,,Low
757917,SKU_1580,Headphones,9,15-01-2020 16:00,77.72,46821,Spain,0.29,Credit Card,8.88,Stationery,Online,Not Returned,UPS,Rome,Low
924792,SKU_1000,T-shirt,42,15-01-2020 17:00,6.77,66163,Italy,0.43,paypall,29.15,Accessories,Online,Not Returned,DHL,Amsterdam,Low
837378,SKU_1078,Backpack,41,15-01-2020 18:00,23.32,,Spain,0.26,paypall,22.68,Apparel,Online,Not Returned,UPS,Paris,High
233272,SKU_1227,Wall Clock,20,15-01-2020 19:00,62.74,72075,Germany,0.3,paypall,6.09,Furniture,Online,Not Returned,UPS,Rome,High
867836,SKU_1326,T-shirt,9,15-01-2020 20:00,5.75,77866,Norway,0.21,Bank Transfer,25.84,Apparel,Online,Not Returned,DHL,Paris,High
802335,SKU_1557,Desk Lamp,18,15-01-2020 21:00,81.72,74524,Australia,0.02,Bank Transfer,18.38,Accessories,Online,Returned,Royal Mail,Rome,Medium
907789,SKU_1619,Backpack,45,15-01-2020 22:00,33.12,91141,Sweden,0.38,paypall,23.83,Stationery,Online,Returned,FedEx,Berlin,High
743409,SKU_1500,Blue Pen,36,15-01-2020 23:00,21.89,91317,Australia,0.3,Bank Transfer,25.23,Furniture,In-store,Not Returned,Royal Mail,Rome,Low
177505,SKU_1474,Wall Clock,42,16-01-2020 00:00,85.33,96672,Australia,0.45,Bank Transfer,11.36,Stationery,Online,Not Returned,FedEx,Paris,High
102869,SKU_1354,Backpack,32,16-01-2020 01:00,65.78,37314,Belgium,0.04,Bank Transfer,28.56,Electronics,In-store,Not Returned,UPS,Amsterdam,Medium
881474,SKU_1123,Desk Lamp,4,16-01-2020 02:00,89.98,55419,United Kingdom,0.11,paypall,18.79,Accessories,Online,Not Returned,DHL,Berlin,Medium
554351,SKU_1986,Desk Lamp,30,16-01-2020 03:00,39.67,58164,United Kingdom,0.42,Bank Transfer,25.2,Accessories,Online,Not Returned,Royal Mail,London,Low
412252,SKU_1659,Headphones,11,16-01-2020 04:00,98,72205,Netherlands,0.5,Credit Card,28.98,Stationery,In-store,Not Returned,FedEx,Rome,Medium
736584,SKU_1977,T-shirt,42,16-01-2020 05:00,95.54,21909,United States,0.46,Bank Transfer,28.49,Electronics,In-store,Not Returned,FedEx,Berlin,High
718467,SKU_1423,Notebook,19,16-01-2020 06:00,57.43,48484,France,0.43,paypall,10.65,Electronics,Online,Not Returned,DHL,Berlin,Medium
190272,SKU_1251,Wireless Mouse,18,16-01-2020 07:00,73.03,41488,Australia,0.49,Bank Transfer,10.65,Stationery,Online,Not Returned,DHL,Paris,High
138467,SKU_1513,Wireless Mouse,45,16-01-2020 08:00,37.86,52544,Italy,0.1,Bank Transfer,9.98,Furniture,Online,Not Returned,UPS,Rome,Medium
909760,SKU_1733,Wall Clock,5,16-01-2020 09:00,6.75,20294,United States,0.31,Credit Card,7.78,Accessories,In-store,Not Returned,DHL,Berlin,Low
977844,SKU_1700,Wireless Mouse,43,16-01-2020 10:00,33.67,68841,Australia,0.37,paypall,5.69,Accessories,Online,Not Returned,DHL,Amsterdam,Medium
580047,SKU_1506,Headphones,38,16-01-2020 11:00,26.46,28476,Portugal,0.19,paypall,27.54,Accessories,Online,Not Returned,UPS,Rome,Medium
759347,SKU_1485,T-shirt,19,16-01-2020 12:00,14.31,22500,Germany,0.25,Bank Transfer,7.87,Apparel,Online,Not Returned,FedEx,Rome,Low
158871,SKU_1477,Notebook,20,16-01-2020 13:00,49.04,,Belgium,0.04,paypall,22.13,Electronics,In-store,Not Returned,FedEx,,High
228391,SKU_1582,Notebook,2,16-01-2020 14:00,93.45,53078,Portugal,0.2,Credit Card,9.68,Accessories,In-store,Not Returned,FedEx,London,Low
539430,SKU_1870,Notebook,19,16-01-2020 15:00,88.51,35264,Germany,0.48,Credit Card,26.57,Apparel,In-store,Not Returned,UPS,Rome,Low
710704,SKU_1332,Blue Pen,37,16-01-2020 16:00,28.9,78193,Germany,0.17,Credit Card,13.69,Stationery,In-store,Not Returned,Royal Mail,Berlin,Medium
956703,SKU_1608,Wireless Mouse,43,16-01-2020 17:00,99.98,87325,Germany,0.08,paypall,25.28,Stationery,In-store,Returned,Royal Mail,Amsterdam,Medium
930496,SKU_1231,White Mug,11,16-01-2020 18:00,91.13,67790,Portugal,0.45,Credit Card,29.4,Apparel,Online,Not Returned,DHL,Amsterdam,High
356687,SKU_1541,Wireless Mouse,13,16-01-2020 19:00,10.29,96397,Netherlands,0.05,paypall,12.01,Apparel,Online,Not Returned,FedEx,London,Low
825451,SKU_1029,Backpack,20,16-01-2020 20:00,25.01,41399,Portugal,0.1,Bank Transfer,7.52,Electronics,In-store,Not Returned,Royal Mail,London,High
207450,SKU_1726,Wireless Mouse,42,16-01-2020 21:00,33.58,20893,Portugal,0.49,Bank Transfer,27.09,Electronics,Online,Not Returned,FedEx,London,High
271890,SKU_1172,Blue Pen,42,16-01-2020 22:00,23.12,27279,Australia,0.34,paypall,19.39,Furniture,In-store,Not Returned,DHL,Paris,Medium
538741,SKU_1791,Headphones,2,16-01-2020 23:00,14.96,65524,Australia,0.17,Credit Card,17.25,Accessories,Online,Not Returned,Royal Mail,Berlin,High
381974,SKU_1467,Notebook,9,17-01-2020 00:00,40.76,96502,Sweden,0.33,Credit Card,10.95,Apparel,In-store,Not Returned,UPS,Paris,High
500109,SKU_1475,Office Chair,45,17-01-2020 01:00,59.5,,Spain,0.38,paypall,15.3,Apparel,Online,Returned,DHL,,High
216381,SKU_1951,USB Cable,7,17-01-2020 02:00,76.65,19655,Norway,0.13,Credit Card,26.96,Furniture,In-store,Not Returned,FedEx,Paris,High
573125,SKU_1722,Backpack,4,17-01-2020 03:00,89.81,79290,Netherlands,0.31,Bank Transfer,20.4,Apparel,In-store,Not Returned,UPS,London,High
671621,SKU_1316,Wireless Mouse,48,17-01-2020 04:00,38.07,73119,Norway,0.37,paypall,19.41,Stationery,In-store,Not Returned,UPS,Berlin,Medium
234508,SKU_1396,White Mug,2,17-01-2020 05:00,63.59,34992,United States,0.03,paypall,5.6,Accessories,In-store,Returned,FedEx,Berlin,Low
829650,SKU_1124,Blue Pen,23,17-01-2020 06:00,48.11,21572,United States,0.36,Credit Card,13.09,Electronics,In-store,Not Returned,FedEx,Rome,Low
962645,SKU_1079,Backpack,1,17-01-2020 07:00,70.03,58975,Norway,0.42,Credit Card,27.41,Accessories,Online,Not Returned,DHL,Paris,Low
499111,SKU_1695,Wireless Mouse,49,17-01-2020 08:00,73.46,71315,United Kingdom,0.27,Bank Transfer,26.14,Electronics,In-store,Not Returned,FedEx,Amsterdam,Medium
250810,SKU_1526,White Mug,5,17-01-2020 09:00,2.78,82707,Italy,0.45,Bank Transfer,19.54,Stationery,Online,Returned,Royal Mail,Amsterdam,Medium
392890,SKU_1522,Office Chair,32,17-01-2020 10:00,69.65,36996,Belgium,0.18,Credit Card,8.28,Furniture,In-store,Not Returned,UPS,Rome,Medium
673665,SKU_1395,Backpack,19,17-01-2020 11:00,5.92,70348,Australia,0.48,Bank Transfer,27.23,Stationery,Online,Not Returned,FedEx,London,High
940477,SKU_1853,Blue Pen,31,17-01-2020 12:00,23.43,10600,France,0.31,Bank Transfer,21.54,Accessories,Online,Not Returned,DHL,London,Medium
460032,SKU_1088,Wall Clock,4,17-01-2020 13:00,29.77,83954,Portugal,0.33,Credit Card,28.88,Furniture,Online,Not Returned,UPS,Berlin,High
469599,SKU_1002,Desk Lamp,7,17-01-2020 14:00,60.7,74799,United States,0.46,paypall,27.71,Stationery,Online,Not Returned,FedEx,Amsterdam,High
760960,SKU_1535,Notebook,-15,17-01-2020 15:00,27.3,,Sweden,0.41,paypall,,Accessories,In-store,Returned,FedEx,,Low
850020,SKU_1600,White Mug,33,17-01-2020 16:00,48.31,98183,United Kingdom,0.46,paypall,17.82,Stationery,In-store,Not Returned,DHL,Amsterdam,High
979611,SKU_1520,Headphones,6,17-01-2020 17:00,60.25,79470,Netherlands,0.45,Credit Card,17.49,Apparel,Online,Not Returned,UPS,Paris,Medium
271836,SKU_1987,Office Chair,34,17-01-2020 18:00,96.47,72229,Norway,0.24,Bank Transfer,10.87,Furniture,Online,Not Returned,DHL,Berlin,High
829903,SKU_1557,USB Cable,15,17-01-2020 19:00,65,44602,United States,0.32,Bank Transfer,12.74,Furniture,In-store,Not Returned,FedEx,Amsterdam,Medium
145714,SKU_1605,Headphones,28,17-01-2020 20:00,71.78,66936,Sweden,0.02,paypall,29.01,Apparel,Online,Not Returned,DHL,London,Medium
727234,SKU_1070,Notebook,16,17-01-2020 21:00,35.23,56701,Portugal,0.08,Bank Transfer,6.34,Accessories,Online,Not Returned,Royal Mail,Berlin,High
996048,SKU_1699,Wireless Mouse,21,17-01-2020 22:00,43.84,52260,Australia,0.33,Bank Transfer,26.21,Furniture,Online,Not Returned,Royal Mail,Amsterdam,Medium
730271,SKU_1138,Notebook,22,17-01-2020 23:00,14.4,,France,0.21,Bank Transfer,22.87,Accessories,In-store,Not Returned,UPS,Berlin,Low
566960,SKU_1009,T-shirt,33,18-01-2020 00:00,34.78,51426,United States,0.38,paypall,6.79,Furniture,Online,Not Returned,UPS,Paris,High
811851,SKU_1514,White Mug,35,18-01-2020 01:00,8.58,61025,Belgium,0.11,Credit Card,16.74,Electronics,Online,Not Returned,DHL,Rome,Medium
224123,SKU_1530,Blue Pen,25,18-01-2020 02:00,37.79,87892,United States,0.24,Credit Card,14.02,Electronics,Online,Not Returned,DHL,Berlin,High
405628,SKU_1129,White Mug,40,18-01-2020 03:00,73.8,12606,Spain,0.33,Bank Transfer,16.38,Apparel,Online,Not Returned,UPS,Paris,High
182989,SKU_1400,Wall Clock,26,18-01-2020 04:00,70.16,19601,Portugal,0.29,paypall,16.03,Electronics,Online,Not Returned,UPS,Berlin,Medium
398356,SKU_1220,Blue Pen,19,18-01-2020 05:00,57.33,48865,Italy,0.17,Credit Card,14.33,Electronics,Online,Not Returned,FedEx,Rome,Low
929957,SKU_1641,T-shirt,20,18-01-2020 06:00,48.45,87631,Spain,0.15,paypall,10.62,Accessories,Online,Not Returned,Royal Mail,London,Medium
278274,SKU_1436,Wireless Mouse,30,18-01-2020 07:00,82.62,76959,United Kingdom,0.01,Credit Card,23.83,Furniture,In-store,Not Returned,UPS,Berlin,Low
787995,SKU_1399,USB Cable,-32,18-01-2020 08:00,-98.61,,France,1.580777045,Bank Transfer,,Accessories,Online,Not Returned,UPS,,High
425352,SKU_1112,Backpack,47,18-01-2020 09:00,99.29,71707,Norway,0.01,Credit Card,29.26,Electronics,In-store,Not Returned,Royal Mail,London,Low
920260,SKU_1649,Wall Clock,36,18-01-2020 10:00,2.78,40761,United Kingdom,0.13,Credit Card,26.77,Stationery,In-store,Not Returned,DHL,London,Low
511927,SKU_1451,Office Chair,20,18-01-2020 11:00,11.79,,Netherlands,0.44,paypall,7.49,Apparel,In-store,Not Returned,DHL,Rome,Medium
889852,SKU_1554,Wall Clock,41,18-01-2020 12:00,36.66,55598,United Kingdom,0,Credit Card,15.4,Accessories,Online,Not Returned,Royal Mail,Rome,Medium
983184,SKU_1217,Headphones,45,18-01-2020 13:00,63.79,34714,United States,0.15,Bank Transfer,24.98,Electronics,Online,Not Returned,Royal Mail,Amsterdam,Medium
231373,SKU_1057,T-shirt,22,18-01-2020 14:00,63.28,41674,Sweden,0.23,Credit Card,23.39,Stationery,In-store,Not Returned,FedEx,London,High
538452,SKU_1112,Headphones,37,18-01-2020 15:00,86.73,96532,United States,0.34,Bank Transfer,20.53,Electronics,Online,Not Returned,FedEx,Paris,Medium
215294,SKU_1699,White Mug,27,18-01-2020 16:00,54.06,31323,Norway,0.23,Bank Transfer,13.61,Electronics,Online,Not Returned,DHL,Rome,Medium
559451,SKU_1121,USB Cable,32,18-01-2020 17:00,25.41,90490,Australia,0.36,Bank Transfer,18.24,Electronics,In-store,Not Returned,UPS,Paris,High
748307,SKU_1407,Wall Clock,46,18-01-2020 18:00,15.65,99093,Germany,0.22,paypall,20.66,Apparel,In-store,Returned,DHL,Rome,Low
165726,SKU_1459,USB Cable,22,18-01-2020 19:00,50.02,75119,United Kingdom,0.37,Bank Transfer,7.45,Stationery,In-store,Not Returned,DHL,Berlin,High
241564,SKU_1084,USB Cable,8,18-01-2020 20:00,97.94,,Italy,0.11,Credit Card,9.64,Accessories,In-store,Returned,DHL,,High
477812,SKU_1617,Wireless Mouse,12,18-01-2020 21:00,60.08,,France,0.09,Bank Transfer,7.12,Apparel,Online,Returned,Royal Mail,,Low
368246,SKU_1399,White Mug,25,18-01-2020 22:00,9.67,35393,Spain,0.05,Credit Card,8.52,Electronics,Online,Returned,DHL,Rome,Low
805696,SKU_1355,Backpack,18,18-01-2020 23:00,5.62,54746,Netherlands,0.27,paypall,29.57,Electronics,In-store,Returned,UPS,Rome,Low
218015,SKU_1098,T-shirt,1,19-01-2020 00:00,70.12,93701,Portugal,0.08,Credit Card,22.67,Electronics,Online,Not Returned,DHL,Paris,Low
840674,SKU_1520,Backpack,32,19-01-2020 01:00,70.58,47414,Sweden,0.05,paypall,29.65,Stationery,In-store,Not Returned,Royal Mail,Berlin,High
354079,SKU_1517,Backpack,46,19-01-2020 02:00,60.27,42667,Germany,0.32,paypall,11.21,Furniture,In-store,Not Returned,DHL,Amsterdam,Medium
650929,SKU_1107,Blue Pen,2,19-01-2020 03:00,71.03,34484,Germany,0.09,Bank Transfer,10.09,Stationery,In-store,Not Returned,FedEx,Amsterdam,Low
789944,SKU_1960,Wireless Mouse,36,19-01-2020 04:00,26.85,45161,Netherlands,0.25,Bank Transfer,23.51,Electronics,Online,Returned,FedEx,London,High
788105,SKU_1973,Wall Clock,46,19-01-2020 05:00,46.85,85184,Spain,0.22,Credit Card,24.77,Stationery,Online,Not Returned,Royal Mail,Amsterdam,Medium
613758,SKU_1151,T-shirt,22,19-01-2020 06:00,55.49,95395,France,0.21,Credit Card,25.58,Apparel,Online,Not Returned,DHL,London,Medium
465890,SKU_1905,Notebook,16,19-01-2020 07:00,10.26,82809,Norway,0.08,Bank Transfer,29.4,Electronics,In-store,Not Returned,Royal Mail,Paris,High
545101,SKU_1849,Office Chair,48,19-01-2020 08:00,93.11,11810,Norway,0.23,Credit Card,9.65,Stationery,In-store,Not Returned,Royal Mail,Paris,Medium
136631,SKU_1748,Wall Clock,28,19-01-2020 09:00,69.36,,Netherlands,0.48,paypall,27.99,Stationery,Online,Not Returned,FedEx,Paris,High
866577,SKU_1968,Office Chair,48,19-01-2020 10:00,87.15,60042,Portugal,0.4,paypall,16.42,Accessories,In-store,Not Returned,DHL,London,Medium
172991,SKU_1026,Blue Pen,36,19-01-2020 11:00,13.43,28224,Portugal,0.02,Credit Card,19.32,Electronics,Online,Returned,Royal Mail,Rome,Medium
104014,SKU_1118,Desk Lamp,16,19-01-2020 12:00,46.69,10690,United States,0.07,Credit Card,27.86,Accessories,In-store,Not Returned,FedEx,Paris,High
373237,SKU_1722,Wall Clock,35,19-01-2020 13:00,83.56,33890,United Kingdom,0.09,Bank Transfer,13.83,Electronics,Online,Not Returned,Royal Mail,Paris,Low
118070,SKU_1099,Wall Clock,33,19-01-2020 14:00,71.8,64645,Netherlands,0.04,Credit Card,27.06,Accessories,Online,Not Returned,DHL,London,Low
922209,SKU_1002,Headphones,25,19-01-2020 15:00,58.22,22664,Germany,0.33,paypall,17.18,Furniture,In-store,Returned,Royal Mail,Amsterdam,Medium
156958,SKU_1805,Office Chair,39,19-01-2020 16:00,2.24,75974,Italy,0.02,paypall,13.49,Apparel,In-store,Not Returned,UPS,Rome,High
182074,SKU_1968,Backpack,12,19-01-2020 17:00,55.08,43428,Netherlands,0.5,paypall,10.01,Apparel,Online,Returned,FedEx,Rome,Medium
635017,SKU_1841,Wall Clock,16,19-01-2020 18:00,34.16,63142,Norway,0.25,paypall,28.21,Accessories,Online,Not Returned,Royal Mail,Berlin,High
855073,SKU_1328,T-shirt,36,19-01-2020 19:00,5.06,87635,Australia,0.24,Bank Transfer,7.91,Apparel,Online,Not Returned,UPS,Rome,Low
276089,SKU_1528,Notebook,33,19-01-2020 20:00,28.54,26256,United Kingdom,0.08,Credit Card,6.33,Electronics,In-store,Not Returned,UPS,London,High
297392,SKU_1105,White Mug,48,19-01-2020 21:00,78.35,11514,Germany,0.1,Bank Transfer,24.85,Furniture,In-store,Returned,UPS,Rome,Low
258823,SKU_1229,White Mug,-47,19-01-2020 22:00,98.15,,Germany,0.14,Credit Card,,Apparel,In-store,Returned,DHL,,High
730152,SKU_1303,Office Chair,36,19-01-2020 23:00,41.73,48891,United States,0.46,paypall,8.52,Electronics,Online,Not Returned,Royal Mail,Berlin,High
493002,SKU_1176,T-shirt,36,20-01-2020 00:00,10.53,79142,United States,0.22,paypall,23.27,Electronics,In-store,Not Returned,Royal Mail,Paris,Medium
833429,SKU_1938,Backpack,49,20-01-2020 01:00,91.7,97086,Belgium,0.34,Credit Card,17.63,Accessories,Online,Not Returned,FedEx,Rome,High
598863,SKU_1083,T-shirt,28,20-01-2020 02:00,7.73,83260,France,0.12,Credit Card,10.99,Stationery,Online,Returned,DHL,Amsterdam,High
467654,SKU_1262,Wireless Mouse,34,20-01-2020 03:00,32.73,44086,Spain,0.19,paypall,24.42,Apparel,Online,Not Returned,Royal Mail,London,Low
679036,SKU_1195,T-shirt,16,20-01-2020 04:00,17.22,,Spain,0.03,Credit Card,11.63,Electronics,In-store,Not Returned,UPS,London,Low
630089,SKU_1248,Blue Pen,29,20-01-2020 05:00,25.96,90068,Sweden,0.46,paypall,22.85,Stationery,Online,Not Returned,DHL,Berlin,High
250262,SKU_1381,White Mug,29,20-01-2020 06:00,65.67,49899,Portugal,0.33,paypall,24.03,Stationery,In-store,Not Returned,Royal Mail,Paris,High
542905,SKU_1457,Backpack,24,20-01-2020 07:00,5.32,31103,Sweden,0,paypall,21.83,Electronics,Online,Returned,DHL,Rome,Medium
335362,SKU_1660,Wireless Mouse,23,20-01-2020 08:00,38.77,36587,Norway,0.3,Credit Card,6.86,Apparel,In-store,Not Returned,FedEx,Paris,High
544209,SKU_1717,White Mug,-43,20-01-2020 09:00,-1.47,,France,1.330014402,Bank Transfer,,Electronics,Online,Returned,UPS,,High
653880,SKU_1408,Desk Lamp,4,20-01-2020 10:00,42.04,66228,Norway,0.41,Credit Card,8,Stationery,Online,Not Returned,FedEx,Berlin,High
897079,SKU_1080,Notebook,23,20-01-2020 11:00,46.85,94757,France,0.24,Credit Card,20.14,Apparel,In-store,Not Returned,FedEx,Berlin,High
764076,SKU_1700,Blue Pen,22,20-01-2020 12:00,83.39,34344,Sweden,0.09,paypall,18.69,Apparel,Online,Not Returned,FedEx,Berlin,Low
319963,SKU_1411,Notebook,-27,20-01-2020 13:00,51.17,,United Kingdom,0,paypall,,Electronics,In-store,Returned,Royal Mail,,Medium
580761,SKU_1205,Blue Pen,27,20-01-2020 14:00,16.64,10710,Australia,0.39,Credit Card,28.79,Electronics,Online,Not Returned,FedEx,Rome,Low
348710,SKU_1819,Wall Clock,30,20-01-2020 15:00,60.56,46560,Belgium,0.39,paypall,27.65,Accessories,In-store,Not Returned,Royal Mail,Paris,Medium
320984,SKU_1780,Blue Pen,22,20-01-2020 16:00,25.85,62337,Belgium,0.03,paypall,26.12,Apparel,Online,Not Returned,DHL,Amsterdam,Medium
997059,SKU_1801,White Mug,6,20-01-2020 17:00,51.55,40650,Norway,0.25,Bank Transfer,19.65,Accessories,Online,Not Returned,Royal Mail,Paris,Low
956748,SKU_1894,Notebook,27,20-01-2020 18:00,27.61,19221,Germany,0.41,Credit Card,20.05,Accessories,In-store,Not Returned,DHL,London,High
882355,SKU_1872,Notebook,22,20-01-2020 19:00,25.46,63996,Australia,0.12,Credit Card,8.93,Stationery,Online,Not Returned,FedEx,Paris,High
364512,SKU_1962,T-shirt,-29,20-01-2020 20:00,-79.33,,Italy,0.1,Bank Transfer,,Apparel,Online,Not Returned,DHL,,Low
701863,SKU_1387,Notebook,24,20-01-2020 21:00,51.24,46614,France,0.19,paypall,29.51,Apparel,Online,Not Returned,DHL,Paris,Medium
368799,SKU_1811,Backpack,33,20-01-2020 22:00,77.92,82917,United Kingdom,0.11,Credit Card,24.4,Accessories,In-store,Returned,DHL,Rome,Low
337549,SKU_1893,T-shirt,30,20-01-2020 23:00,43.82,95963,Portugal,0.31,paypall,28.81,Stationery,In-store,Not Returned,FedEx,Rome,High
694319,SKU_1766,Wall Clock,22,21-01-2020 00:00,30.9,,Spain,0.43,Credit Card,13.21,Stationery,In-store,Not Returned,Royal Mail,,High
584299,SKU_1398,White Mug,7,21-01-2020 01:00,53.72,88103,Belgium,0.26,Credit Card,27.29,Stationery,In-store,Not Returned,Royal Mail,Berlin,Medium
712210,SKU_1979,Blue Pen,9,21-01-2020 02:00,83.09,,Spain,0.15,paypall,5.34,Electronics,In-store,Returned,UPS,,Low
548982,SKU_1007,Headphones,32,21-01-2020 03:00,11.58,85983,France,0.01,Credit Card,26.74,Furniture,In-store,Not Returned,Royal Mail,Paris,High
224046,SKU_1625,Wireless Mouse,-41,21-01-2020 04:00,-97.18,,Netherlands,0.18,paypall,,Accessories,In-store,Not Returned,DHL,,Medium
506619,SKU_1516,Office Chair,17,21-01-2020 05:00,51.82,97635,Portugal,0.33,Bank Transfer,21.91,Accessories,Online,Not Returned,Royal Mail,Rome,High
132097,SKU_1449,Wireless Mouse,22,21-01-2020 06:00,46.94,93300,Norway,0.46,Credit Card,22.41,Electronics,In-store,Returned,FedEx,Amsterdam,Medium
766326,SKU_1475,Blue Pen,26,21-01-2020 07:00,97.01,55735,United Kingdom,0.41,Credit Card,7.83,Electronics,Online,Not Returned,DHL,London,High
749150,SKU_1341,Backpack,32,21-01-2020 08:00,35.96,90417,Portugal,0.08,paypall,9.52,Apparel,Online,Not Returned,UPS,Amsterdam,Low
330229,SKU_1072,Office Chair,29,21-01-2020 09:00,41.44,19243,Norway,0.21,Credit Card,11.55,Apparel,In-store,Not Returned,UPS,London,Low
218834,SKU_1859,Desk Lamp,37,21-01-2020 10:00,14.34,76763,United States,0.37,Credit Card,21.99,Electronics,Online,Not Returned,Royal Mail,Amsterdam,Medium
193848,SKU_1120,Wireless Mouse,36,21-01-2020 11:00,88.77,97715,Italy,0.09,paypall,29.01,Accessories,In-store,Not Returned,DHL,London,Medium
152921,SKU_1301,T-shirt,46,21-01-2020 12:00,98.05,44805,Belgium,0.3,paypall,19.28,Furniture,Online,Not Returned,FedEx,Berlin,High
805086,SKU_1960,USB Cable,42,21-01-2020 13:00,16.6,72141,Sweden,0.21,Bank Transfer,12.21,Furniture,Online,Not Returned,Royal Mail,Paris,Medium
750429,SKU_1883,Blue Pen,10,21-01-2020 14:00,94.97,58153,Germany,0.1,Credit Card,6.73,Apparel,Online,Not Returned,FedEx,Rome,High
805660,SKU_1995,Desk Lamp,23,21-01-2020 15:00,1.81,48644,Italy,0.13,Credit Card,14.29,Apparel,In-store,Not Returned,UPS,Berlin,Medium
384821,SKU_1880,Desk Lamp,5,21-01-2020 16:00,73.95,25688,Netherlands,0.02,Credit Card,10.3,Accessories,Online,Not Returned,FedEx,Paris,High
155609,SKU_1233,White Mug,11,21-01-2020 17:00,65.22,68165,Norway,0.19,paypall,16.54,Stationery,Online,Not Returned,DHL,London,Medium
327897,SKU_1065,Desk Lamp,12,21-01-2020 18:00,7.15,72833,Germany,0.46,Credit Card,22,Stationery,Online,Not Returned,DHL,London,Medium
131024,SKU_1229,White Mug,20,21-01-2020 19:00,5.01,26773,Netherlands,0.28,paypall,14.79,Furniture,In-store,Not Returned,FedEx,Paris,Medium
170313,SKU_1921,Notebook,10,21-01-2020 20:00,6.71,47369,Belgium,0.41,Bank Transfer,13.66,Accessories,Online,Not Returned,Royal Mail,Berlin,High
489957,SKU_1542,USB Cable,-11,21-01-2020 21:00,-84.13,,United States,0.19,Bank Transfer,,Accessories,In-store,Returned,DHL,,Medium
284078,SKU_1818,Office Chair,12,21-01-2020 22:00,54.39,53438,Belgium,0.08,paypall,23.14,Stationery,Online,Not Returned,FedEx,Rome,High
457429,SKU_1808,T-shirt,42,21-01-2020 23:00,78.66,18173,Italy,0.35,paypall,16.62,Furniture,In-store,Not Returned,FedEx,London,Low
561243,SKU_1050,Office Chair,25,22-01-2020 00:00,81.71,12403,Sweden,0.44,Credit Card,25.36,Electronics,In-store,Not Returned,FedEx,Berlin,Low
213632,SKU_1658,Wireless Mouse,8,22-01-2020 01:00,68.94,90901,United Kingdom,0.38,paypall,18.54,Stationery,In-store,Not Returned,DHL,Amsterdam,Medium
351451,SKU_1606,White Mug,20,22-01-2020 02:00,95.02,54624,Sweden,0.33,paypall,15.26,Apparel,Online,Not Returned,UPS,Berlin,Medium
103051,SKU_1328,Notebook,10,22-01-2020 03:00,4.39,30573,Italy,0.23,Credit Card,28.81,Accessories,In-store,Not Returned,UPS,Amsterdam,High
804107,SKU_1386,Notebook,-5,22-01-2020 04:00,-25.55,,Belgium,1.992677315,Credit Card,,Accessories,Online,Not Returned,DHL,,Low
476836,SKU_1037,T-shirt,48,22-01-2020 05:00,46.02,23992,France,0.14,Credit Card,11.94,Stationery,In-store,Not Returned,FedEx,Paris,Low
711523,SKU_1709,Wall Clock,47,22-01-2020 06:00,78.19,57539,United Kingdom,0,Credit Card,6.46,Electronics,In-store,Not Returned,DHL,Paris,Low
821772,SKU_1752,T-shirt,30,22-01-2020 07:00,36.57,97451,Portugal,0.18,paypall,22.62,Furniture,Online,Not Returned,FedEx,Paris,Medium
289407,SKU_1172,Backpack,12,22-01-2020 08:00,40.9,,United States,0.32,paypall,6.99,Apparel,Online,Not Returned,DHL,Berlin,Medium
